
Buildfile: /home/dwagelaa/my_documents/PhD/Projects/PlatformKit/platformkit-java/transformations/build.xml

loadModels:
[am3.loadModel] Loading of model UML2
[am3.loadModel] Loading of model OWL
[am3.loadModel] Loading of model Platform
[am3.loadModel] Loading of model Java
[am3.loadModel] Loading of model EmptyOWL
[am3.loadModel] Loading of model EmptyUML
[am3.loadModel] Loading of model JDK-1_1
[am3.loadModel] Loading of model J2SE-1_2
[am3.loadModel] Loading of model J2SE-1_3
[am3.loadModel] Loading of model J2SE-1_4
[am3.loadModel] Loading of model J2SE-1_5

pre-transform:
Overriding previous definition of reference to eclipse.progress.monitor
     [am3.atl] Executing ATL transformation /platformkit-java/transformations/UML2ToAPIOntology.atl
     [am3.atl] Executing ATL transformation /platformkit-java/transformations/UML2ToAPIOntology.atl
     [am3.atl] Executing ATL transformation /platformkit-java/transformations/UML2ToAPIOntology.atl
     [am3.atl] Executing ATL transformation /platformkit-java/transformations/UML2ToAPIOntology.atl
     [am3.atl] j2se-1_4::org::w3c::dom::traversal equivalent packages: Sequence {}
     [am3.atl] j2se-1_3::java::net compatible packages: Sequence {}
     [am3.atl] j2se-1_3::java::net equivalent packages: Sequence {}
     [am3.atl] j2se-1_2::javax::swing::text::html compatible packages: Sequence {}
     [am3.atl] j2se-1_2::javax::swing::text::html equivalent packages: Sequence {}
     [am3.atl] j2se-1_3::java::security::cert compatible packages: Sequence {}
     [am3.atl] j2se-1_3::java::security::cert equivalent packages: Sequence {}
     [am3.atl] j2se-1_3::javax::sound::midi::spi compatible packages: Sequence {}
     [am3.atl] j2se-1_3::javax::sound::midi::spi equivalent packages: Sequence {}
     [am3.atl] j2se-1_3::org::omg::CORBA::TypeCodePackage compatible packages: Sequence {}
     [am3.atl] j2se-1_3::org::omg::CORBA::TypeCodePackage equivalent packages: Sequence {}
     [am3.atl] j2se-1_3::org::omg::stub::java::rmi compatible packages: Sequence {}
     [am3.atl] j2se-1_3::org::omg::stub::java::rmi equivalent packages: Sequence {}
     [am3.atl] j2se-1_3::java::lang::ref compatible packages: Sequence {}
     [am3.atl] j2se-1_3::java::lang::ref equivalent packages: Sequence {}
     [am3.atl] j2se-1_3::java::awt::im::spi compatible packages: Sequence {}
     [am3.atl] j2se-1_3::java::awt::im::spi equivalent packages: Sequence {}
     [am3.atl] j2se-1_3::java::awt::dnd::peer compatible packages: Sequence {}
     [am3.atl] j2se-1_3::java::awt::dnd::peer equivalent packages: Sequence {}
     [am3.atl] j2se-1_2::java::awt::event compatible packages: Sequence {}
     [am3.atl] j2se-1_2::java::awt::event equivalent packages: Sequence {}
     [am3.atl] j2se-1_2::org::omg::CORBA::DynAnyPackage compatible packages: Sequence {}
     [am3.atl] j2se-1_2::org::omg::CORBA::DynAnyPackage equivalent packages: Sequence {}
     [am3.atl] j2se-1_3::java::rmi::activation compatible packages: Sequence {}
     [am3.atl] j2se-1_3::java::rmi::activation equivalent packages: Sequence {}
     [am3.atl] j2se-1_3::javax::swing::filechooser compatible packages: Sequence {}
     [am3.atl] j2se-1_3::javax::swing::filechooser equivalent packages: Sequence {}
     [am3.atl] j2se-1_2::java::awt::dnd compatible packages: Sequence {}
     [am3.atl] j2se-1_2::java::awt::dnd equivalent packages: Sequence {}
     [am3.atl] j2se-1_2::java::awt::dnd::peer compatible packages: Sequence {}
     [am3.atl] j2se-1_2::java::awt::dnd::peer equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::java::awt compatible packages: Sequence {}
     [am3.atl] j2se-1_4::java::awt equivalent packages: Sequence {}
     [am3.atl] j2se-1_2::java::sql compatible packages: Sequence {}
     [am3.atl] j2se-1_2::java::sql equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::org::omg::PortableServer::ServantLocatorPackage compatible packages: Sequence {}
     [am3.atl] j2se-1_4::org::omg::PortableServer::ServantLocatorPackage equivalent packages: Sequence {}
     [am3.atl] j2se-1_2::java::security::interfaces compatible packages: Sequence {}
     [am3.atl] j2se-1_2::java::security::interfaces equivalent packages: Sequence {}
     [am3.atl] j2se-1_2::java::lang::ref compatible packages: Sequence {}
     [am3.atl] j2se-1_2::java::lang::ref equivalent packages: Sequence {}
     [am3.atl] j2se-1_2::java::math compatible packages: Sequence {}
     [am3.atl] j2se-1_2::java::math equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::java::security::cert compatible packages: Sequence {}
     [am3.atl] j2se-1_4::java::security::cert equivalent packages: Sequence {}
     [am3.atl] j2se-1_3::java::io compatible packages: Sequence {}
     [am3.atl] j2se-1_3::java::io equivalent packages: Sequence {}
     [am3.atl] j2se-1_2::java::security compatible packages: Sequence {}
     [am3.atl] j2se-1_2::java::security equivalent packages: Sequence {}
     [am3.atl] j2se-1_2::javax::swing::table compatible packages: Sequence {}
     [am3.atl] j2se-1_2::javax::swing::table equivalent packages: Sequence {}
     [am3.atl] j2se-1_3::java::awt::event compatible packages: Sequence {}
     [am3.atl] j2se-1_3::java::awt::event equivalent packages: Sequence {}
     [am3.atl] j2se-1_3::javax::rmi compatible packages: Sequence {}
     [am3.atl] j2se-1_3::javax::rmi equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::java::awt::event compatible packages: Sequence {}
     [am3.atl] j2se-1_4::java::awt::event equivalent packages: Sequence {}
     [am3.atl] j2se-1_3::org::omg::CosNaming compatible packages: Sequence {}
     [am3.atl] j2se-1_3::org::omg::CosNaming equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::java::util::regex compatible packages: Sequence {}
     [am3.atl] j2se-1_4::java::util::regex equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::java::security::spec compatible packages: Sequence {}
     [am3.atl] j2se-1_4::java::security::spec equivalent packages: Sequence {}
     [am3.atl] j2se-1_3::java::beans compatible packages: Sequence {}
     [am3.atl] j2se-1_3::java::beans equivalent packages: Sequence {}
     [am3.atl] j2se-1_3::java::math compatible packages: Sequence {}
     [am3.atl] j2se-1_3::java::math equivalent packages: Sequence {}
     [am3.atl] j2se-1_2::java::rmi::activation compatible packages: Sequence {}
     [am3.atl] j2se-1_2::java::rmi::activation equivalent packages: Sequence {}
     [am3.atl] j2se-1_3::javax::swing::table compatible packages: Sequence {}
     [am3.atl] j2se-1_3::javax::swing::table equivalent packages: Sequence {}
     [am3.atl] j2se-1_2::javax::swing::undo compatible packages: Sequence {}
     [am3.atl] j2se-1_2::javax::swing::undo equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::org::omg::CosNaming::NamingContextPackage compatible packages: Sequence {}
     [am3.atl] j2se-1_4::org::omg::CosNaming::NamingContextPackage equivalent packages: Sequence {}
     [am3.atl] j2se-1_3::java::lang::reflect compatible packages: Sequence {}
     [am3.atl] j2se-1_3::java::lang::reflect equivalent packages: Sequence {}
     [am3.atl] j2se-1_3::javax::naming::event compatible packages: Sequence {}
     [am3.atl] j2se-1_3::javax::naming::event equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::java::lang::reflect compatible packages: Sequence {}
     [am3.atl] j2se-1_4::java::lang::reflect equivalent packages: Sequence {}
     [am3.atl] j2se-1_3::java::applet compatible packages: Sequence {}
     [am3.atl] j2se-1_3::java::applet equivalent packages: Sequence {}
     [am3.atl] j2se-1_2::java::util::jar compatible packages: Sequence {}
     [am3.atl] j2se-1_2::java::util::jar equivalent packages: Sequence {}
     [am3.atl] j2se-1_2::javax::swing::filechooser compatible packages: Sequence {}
     [am3.atl] j2se-1_2::javax::swing::filechooser equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::javax::xml::transform::sax compatible packages: Sequence {}
     [am3.atl] j2se-1_4::javax::swing::plaf::multi compatible packages: Sequence {}
     [am3.atl] j2se-1_3::javax::swing::text::html compatible packages: Sequence {}
     [am3.atl] j2se-1_4::javax::swing::plaf::multi equivalent packages: Sequence {}
     [am3.atl] j2se-1_3::javax::swing::text::html equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::java::security::interfaces compatible packages: Sequence {}
     [am3.atl] j2se-1_4::java::security::interfaces equivalent packages: Sequence {}
     [am3.atl] j2se-1_3::java::beans::beancontext compatible packages: Sequence {}
     [am3.atl] j2se-1_3::java::beans::beancontext equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::java::security::acl compatible packages: Sequence {}
     [am3.atl] j2se-1_4::java::security::acl equivalent packages: Sequence {}
     [am3.atl] j2se-1_3::java::awt::print compatible packages: Sequence {}
     [am3.atl] j2se-1_3::java::awt::print equivalent packages: Sequence {}
     [am3.atl] j2se-1_3::org::omg::SendingContext compatible packages: Sequence {}
     [am3.atl] j2se-1_3::org::omg::SendingContext equivalent packages: Sequence {}
     [am3.atl] j2se-1_3::java::awt::datatransfer compatible packages: Sequence {}
     [am3.atl] j2se-1_3::java::awt::datatransfer equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::javax::xml::transform::sax equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::javax::xml::validation compatible packages: Sequence {}
     [am3.atl] j2se-1_5::javax::xml::validation equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::javax::print::event compatible packages: Sequence {}
     [am3.atl] j2se-1_5::javax::print::event equivalent packages: Sequence {}
     [am3.atl] j2se-1_2::java::io compatible packages: Sequence {}
     [am3.atl] j2se-1_2::java::io equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::javax::swing::colorchooser compatible packages: Sequence {}
     [am3.atl] j2se-1_5::javax::swing::colorchooser equivalent packages: Sequence {}
     [am3.atl] j2se-1_2::java::awt::image::renderable compatible packages: Sequence {}
     [am3.atl] j2se-1_2::java::awt::image::renderable equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::java::security::acl compatible packages: Sequence {}
     [am3.atl] j2se-1_3::javax::naming compatible packages: Sequence {}
     [am3.atl] j2se-1_5::java::security::acl equivalent packages: Sequence {}
     [am3.atl] j2se-1_3::javax::naming equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::javax::xml::transform::dom compatible packages: Sequence {}
     [am3.atl] j2se-1_5::javax::xml::transform::dom equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::org::omg::CORBA::DynAnyPackage compatible packages: Sequence {}
     [am3.atl] j2se-1_5::org::omg::CORBA::DynAnyPackage equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::javax::xml compatible packages: Sequence {}
     [am3.atl] j2se-1_5::javax::xml equivalent packages: Sequence {}
     [am3.atl] j2se-1_2::javax::swing::event compatible packages: Sequence {}
     [am3.atl] j2se-1_2::javax::swing::event equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::org::w3c::dom::html compatible packages: Sequence {}
     [am3.atl] j2se-1_4::org::w3c::dom::html equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::java::rmi::dgc compatible packages: Sequence {}
     [am3.atl] j2se-1_4::java::rmi::dgc equivalent packages: Sequence {}
     [am3.atl] Package: 'JavaxSwingText'
     [am3.atl] j2se-1_5::org::omg::IOP compatible packages: Sequence {}
     [am3.atl] j2se-1_5::org::omg::IOP equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::org::ietf::jgss compatible packages: Sequence {}
     [am3.atl] j2se-1_4::org::ietf::jgss equivalent packages: Sequence {}
     [am3.atl] Package: 'JavaSql'
     [am3.atl] j2se-1_2::java::security::cert compatible packages: Sequence {}
     [am3.atl] j2se-1_2::java::security::cert equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::java::awt::dnd::peer compatible packages: Sequence {}
     [am3.atl] j2se-1_4::java::awt::dnd::peer equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::java::awt::im compatible packages: Sequence {}
     [am3.atl] j2se-1_4::java::awt::im equivalent packages: Sequence {}
     [am3.atl] j2se-1_2::javax::swing::colorchooser compatible packages: Sequence {}
     [am3.atl] j2se-1_2::javax::swing::colorchooser equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::org::omg::PortableServer::POAManagerPackage compatible packages: Sequence {}
     [am3.atl] j2se-1_4::org::omg::PortableServer::POAManagerPackage equivalent packages: Sequence {}
     [am3.atl] j2se-1_2::javax::swing::text::html::parser compatible packages: Sequence {}
     [am3.atl] Package: 'JavaxSwingTree'
     [am3.atl] j2se-1_2::javax::swing::text::html::parser equivalent packages: Sequence {}
     [am3.atl] Package: 'JavaAwtFont'
     [am3.atl] j2se-1_2::javax::swing::border compatible packages: Sequence {}
     [am3.atl] j2se-1_2::javax::swing::border equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::javax::naming::directory compatible packages: Sequence {}
     [am3.atl] j2se-1_5::javax::naming::directory equivalent packages: Sequence {}
     [am3.atl] Package: 'JavaxSwingPlafMulti'
     [am3.atl] j2se-1_4::javax::sound::sampled compatible packages: Sequence {}
     [am3.atl] j2se-1_4::javax::sound::sampled equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::javax::security::auth::x500 compatible packages: Sequence {}
     [am3.atl] j2se-1_4::javax::security::auth::x500 equivalent packages: Sequence {}
     [am3.atl] Package: 'JavaxNamingDirectory'
     [am3.atl] j2se-1_2::javax::swing::tree compatible packages: Sequence {}
     [am3.atl] j2se-1_2::javax::swing::tree equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::java::awt::datatransfer compatible packages: Sequence {}
     [am3.atl] j2se-1_4::java::awt::datatransfer equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::java::lang::reflect compatible packages: Sequence {}
     [am3.atl] j2se-1_5::java::lang::reflect equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::javax::imageio::plugins::jpeg compatible packages: Sequence {}
     [am3.atl] j2se-1_5::javax::imageio::plugins::jpeg equivalent packages: Sequence {}
     [am3.atl] Package: 'OrgOmgCORBAORBPackage'
     [am3.atl] Package: 'JavaxSwingTextHtmlParser'
     [am3.atl] j2se-1_5::javax::management::remote compatible packages: Sequence {}
     [am3.atl] j2se-1_5::javax::management::remote equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::org::omg::DynamicAny::DynAnyFactoryPackage compatible packages: Sequence {}
     [am3.atl] j2se-1_5::org::omg::DynamicAny::DynAnyFactoryPackage equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::org::omg::CORBA::ORBPackage compatible packages: Sequence {}
     [am3.atl] j2se-1_5::org::omg::CORBA::ORBPackage equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::javax::xml::namespace compatible packages: Sequence {}
     [am3.atl] j2se-1_5::javax::xml::namespace equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::java::rmi::server compatible packages: Sequence {}
     [am3.atl] j2se-1_4::java::rmi::server equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::java::nio::channels::spi compatible packages: Sequence {}
     [am3.atl] j2se-1_5::java::nio::channels::spi equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::javax::security::auth::kerberos compatible packages: Sequence {}
     [am3.atl] j2se-1_4::javax::security::auth::kerberos equivalent packages: Sequence {}
     [am3.atl] Package: 'JavaRmiRegistry'
     [am3.atl] Package: 'JavaSecurity'
     [am3.atl] j2se-1_5::org::xml::sax compatible packages: Sequence {}
     [am3.atl] j2se-1_5::org::xml::sax equivalent packages: Sequence {}
     [am3.atl] Package: 'JavaLang'
     [am3.atl] Package: 'JavaText'
     [am3.atl] j2se-1_5::javax::swing::undo compatible packages: Sequence {}
     [am3.atl] j2se-1_5::javax::swing::undo equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::org::omg::CosNaming compatible packages: Sequence {}
     [am3.atl] j2se-1_4::org::omg::CosNaming equivalent packages: Sequence {}
     [am3.atl] Package: 'JavaRmiRegistry'
     [am3.atl] Package: 'JavaRmiDgc'
     [am3.atl] j2se-1_4::java::util::prefs compatible packages: Sequence {}
     [am3.atl] j2se-1_4::java::util::prefs equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::java::nio::charset::spi compatible packages: Sequence {}
     [am3.atl] j2se-1_4::java::nio::charset::spi equivalent packages: Sequence {}
     [am3.atl] Package: 'OrgOmgCORBAPortable'
     [am3.atl] j2se-1_4::org::omg::DynamicAny::DynAnyPackage compatible packages: Sequence {}
     [am3.atl] j2se-1_4::org::omg::DynamicAny::DynAnyPackage equivalent packages: Sequence {}
     [am3.atl] Package: 'JavaxSwingPlafMulti'
     [am3.atl] j2se-1_4::org::omg::SendingContext compatible packages: Sequence {}
     [am3.atl] j2se-1_4::org::omg::SendingContext equivalent packages: Sequence {}
     [am3.atl] Package: 'JavaxSwingText'
     [am3.atl] Package: 'JavaText'
     [am3.atl] Package: 'JavaxSwingBorder'
     [am3.atl] Package: 'OrgOmgCORBA'
     [am3.atl] Package: 'JavaBeansBeancontext'
     [am3.atl] Package: 'JavaxTransaction'
     [am3.atl] Package: 'JavaxSwing'
     [am3.atl] Package: 'JavaxSwingUndo'
     [am3.atl] Package: 'JavaxSwingTextRtf'
     [am3.atl] Package: 'JavaAwtPrint'
     [am3.atl] Package: 'OrgOmgCORBA_2_3Portable'
     [am3.atl] Package: 'JavaxSwing'
     [am3.atl] Package: 'JavaRmiServer'
     [am3.atl] Package: 'JavaxSwingColorchooser'
     [am3.atl] Package: 'JavaAwt'
     [am3.atl] Package: 'OrgOmgCORBA_2_3'
     [am3.atl] Package: 'JavaxSwingPlaf'
     [am3.atl] Package: 'JavaUtil'
     [am3.atl] Package: 'JavaLangReflect'
     [am3.atl] j2se-1_4::org::omg::PortableServer compatible packages: Sequence {}
     [am3.atl] j2se-1_4::org::omg::PortableServer equivalent packages: Sequence {}
     [am3.atl] Package: 'JavaxSwingEvent'
     [am3.atl] j2se-1_4::org::omg::Messaging compatible packages: Sequence {}
     [am3.atl] j2se-1_4::org::omg::Messaging equivalent packages: Sequence {}
     [am3.atl] Package: 'JavaTextResources'
     [am3.atl] j2se-1_4::java::applet compatible packages: Sequence {}
     [am3.atl] j2se-1_4::java::applet equivalent packages: Sequence {}
     [am3.atl] Package: 'JavaSecurityInterfaces'
     [am3.atl] Package: 'JavaxAccessibility'
     [am3.atl] Package: 'JavaAwtPeer'
     [am3.atl] Package: 'JavaAwtColor'
     [am3.atl] j2se-1_5::javax::print::attribute::standard compatible packages: Sequence {}
     [am3.atl] j2se-1_5::javax::print::attribute::standard equivalent packages: Sequence {}
     [am3.atl] Package: 'JavaAwtDatatransfer'
     [am3.atl] Package: 'JavaSecuritySpec'
     [am3.atl] j2se-1_5::javax::security::auth::callback compatible packages: Sequence {}
     [am3.atl] j2se-1_5::javax::security::auth::callback equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::javax::swing::text::html compatible packages: Sequence {}
     [am3.atl] j2se-1_4::javax::swing::text::html equivalent packages: Sequence {}
     [am3.atl] Package: 'OrgOmgCORBATypeCodePackage'
     [am3.atl] j2se-1_5::org::w3c::dom::css compatible packages: Sequence {}
     [am3.atl] j2se-1_5::org::w3c::dom::css equivalent packages: Sequence {}
     [am3.atl] Package: 'JavaUtilZip'
     [am3.atl] Package: 'JavaUtil'
     [am3.atl] j2se-1_4::javax::sound::midi compatible packages: Sequence {}
